s,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kg/s,kg/s,kg/s,Pa
Time,HRR,HRR_OX,Q_RADI,Q_CONV,Q_COND,Q_DIFF,Q_PRES,Q_PART,Q_ENTH,Q_TOTAL,MLR_AIR,MLR_HEPTAN_SURROGATE,MLR_PRODUCTS,ZONE_1
 0.0000000E+000, 0.0000000E+000, 0.0000000E+000,-2.1436569E-004, 2.6686120E-009, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000,-2.1436302E-004, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000,-6.0780170E-001
 1.0054063E+000, 3.8491867E+000, 0.0000000E+000,-1.8071730E+000,-2.6052546E-005,-1.1747579E-001, 0.0000000E+000, 7.4382869E-001, 0.0000000E+000, 2.5409102E+000, 2.6683406E+000, 0.0000000E+000, 1.3201102E-004, 0.0000000E+000, 1.4605215E+001
 2.0101535E+000, 3.0428373E+000, 0.0000000E+000,-8.3305205E-001, 4.4662467E-004,-8.7195290E-002, 0.0000000E+000, 8.1697278E-001, 0.0000000E+000, 2.7184364E+000, 2.9400093E+000, 0.0000000E+000, 1.4919989E-004, 0.0000000E+000, 3.1212818E+001
 3.0195913E+000, 8.8865896E+000, 0.0000000E+000,-3.2097420E+000, 1.6895689E-004,-1.2898522E-001, 0.0000000E+000, 2.1847379E+000, 0.0000000E+000, 7.5288032E+000, 7.7327693E+000, 0.0000000E+000, 1.6573768E-004, 0.0000000E+000, 7.6804992E+001
 4.0180602E+000, 7.3664231E+000, 0.0000000E+000,-2.5407722E+000, 3.0605506E-004,-1.8496279E-001, 0.0000000E+000, 1.7929960E+000, 0.0000000E+000, 6.0436528E+000, 6.4339901E+000, 0.0000000E+000, 1.8151833E-004, 0.0000000E+000, 1.1313174E+002
 5.0171676E+000, 7.9206008E+000, 0.0000000E+000,-2.9329713E+000, 1.8047108E-004,-2.1125160E-001, 0.0000000E+000, 1.9372861E+000, 0.0000000E+000, 6.7431946E+000, 6.7138445E+000, 0.0000000E+000, 1.9630770E-004, 0.0000000E+000, 1.5375185E+002
 6.0203652E+000, 8.7251666E+000, 0.0000000E+000,-2.8583712E+000, 1.8882208E-004,-3.0613953E-001, 0.0000000E+000, 2.1905372E+000, 0.0000000E+000, 7.5593086E+000, 7.7513819E+000, 0.0000000E+000, 2.1036034E-004, 0.0000000E+000, 1.9930428E+002
 7.0197353E+000, 1.0652979E+001, 0.0000000E+000,-4.0205796E+000, 5.3032063E-005,-4.0200879E-001, 0.0000000E+000, 2.5048650E+000, 0.0000000E+000, 8.7140808E+000, 8.7353088E+000, 0.0000000E+000, 2.2354327E-004, 0.0000000E+000, 2.5163505E+002
 8.0125465E+000, 9.7907017E+000, 0.0000000E+000,-3.2602935E+000, 1.3805112E-004,-5.2923996E-001, 0.0000000E+000, 2.4215810E+000, 0.0000000E+000, 8.4031519E+000, 8.4228873E+000, 0.0000000E+000, 2.3590166E-004, 0.0000000E+000, 3.0205498E+002
 9.0174770E+000, 1.0487608E+001, 0.0000000E+000,-3.6331784E+000,-3.2774497E-005,-6.2781090E-001, 0.0000000E+000, 2.4838630E+000, 0.0000000E+000, 8.5955916E+000, 8.7104490E+000, 0.0000000E+000, 2.4740680E-004, 0.0000000E+000, 3.5399290E+002
 1.0000170E+001, 1.3216719E+001, 0.0000000E+000,-4.4198933E+000, 1.0367691E-004,-7.2636564E-001, 0.0000000E+000, 3.2399959E+000, 0.0000000E+000, 1.1265715E+001, 1.1310559E+001, 0.0000000E+000, 2.5809785E-004, 0.0000000E+000, 4.2061337E+002
 1.1003532E+001, 1.3845335E+001, 0.0000000E+000,-4.3095797E+000, 1.2535105E-004,-8.3898075E-001, 0.0000000E+000, 3.4447912E+000, 0.0000000E+000, 1.1894715E+001, 1.2141691E+001, 0.0000000E+000, 2.6952373E-004, 0.0000000E+000, 4.9230394E+002
 1.2017935E+001, 9.7985645E+000, 0.0000000E+000,-2.9903438E+000, 3.0256656E-004,-9.4672281E-001, 0.0000000E+000, 2.3979486E+000, 0.0000000E+000, 8.3351885E+000, 8.2597490E+000, 0.0000000E+000, 2.8187467E-004, 0.0000000E+000, 5.4370928E+002
 1.3012596E+001, 1.4937305E+001, 0.0000000E+000,-4.9234279E+000, 1.5321764E-004,-1.0659139E+000, 0.0000000E+000, 3.5492432E+000, 0.0000000E+000, 1.2213175E+001, 1.2497359E+001, 0.0000000E+000, 2.9130981E-004, 0.0000000E+000, 6.1682000E+002
 1.4013442E+001, 1.3910330E+001, 0.0000000E+000,-4.4530458E+000, 2.7737081E-005,-1.1514408E+000, 0.0000000E+000, 3.3436524E+000, 0.0000000E+000, 1.1688685E+001, 1.1649523E+001, 0.0000000E+000, 2.9816703E-004, 0.0000000E+000, 6.8713114E+002
 1.5016387E+001, 1.3798263E+001, 0.0000000E+000,-4.3980503E+000, 1.2318422E-004,-1.2423427E+000, 0.0000000E+000, 3.2655648E+000, 0.0000000E+000, 1.1319293E+001, 1.1423558E+001, 0.0000000E+000, 3.0254867E-004, 0.0000000E+000, 7.5548092E+002
 1.6016218E+001, 1.4436053E+001, 0.0000000E+000,-4.8500249E+000, 9.9127143E-005,-1.2878592E+000, 0.0000000E+000, 3.2360886E+000, 0.0000000E+000, 1.1078219E+001, 1.1534356E+001, 0.0000000E+000, 3.0461017E-004, 0.0000000E+000, 8.2184779E+002
 1.7000502E+001, 1.3303324E+001, 0.0000000E+000,-3.8388789E+000, 1.9487732E-004,-1.3986642E+000, 0.0000000E+000, 3.2487546E+000, 0.0000000E+000, 1.1148186E+001, 1.1314730E+001, 0.0000000E+000, 3.0599980E-004, 0.0000000E+000, 8.8845961E+002
 1.8007551E+001, 1.6569477E+001, 0.0000000E+000,-5.9466204E+000, 4.0760048E-005,-1.4700334E+000, 0.0000000E+000, 3.6932624E+000, 0.0000000E+000, 1.2872974E+001, 1.2846126E+001, 0.0000000E+000, 3.0678627E-004, 0.0000000E+000, 9.6652881E+002
 1.9018881E+001, 1.4273248E+001, 0.0000000E+000,-4.7525511E+000,-1.4666537E-005,-1.5593439E+000, 0.0000000E+000, 3.1570644E+000, 0.0000000E+000, 1.0915457E+001, 1.1118402E+001, 0.0000000E+000, 3.1241905E-004, 0.0000000E+000, 1.0327834E+003
 2.0014112E+001, 1.4569024E+001, 0.0000000E+000,-4.8832145E+000,-2.1040215E-005,-1.6403096E+000, 0.0000000E+000, 3.2529102E+000, 0.0000000E+000, 1.1319718E+001, 1.1298389E+001, 0.0000000E+000, 3.2250201E-004, 0.0000000E+000, 1.1006224E+003
 2.1011606E+001, 1.6659850E+001, 0.0000000E+000,-5.4009899E+000, 1.8461416E-005,-1.6819511E+000, 0.0000000E+000, 3.8299534E+000, 0.0000000E+000, 1.3278798E+001, 1.3406881E+001, 0.0000000E+000, 3.3291858E-004, 0.0000000E+000, 1.1802707E+003
 2.2016237E+001, 1.2510075E+001, 0.0000000E+000,-3.8134292E+000, 2.0617019E-004,-1.7172400E+000, 0.0000000E+000, 2.8377035E+000, 0.0000000E+000, 9.7430471E+000, 9.8173153E+000, 0.0000000E+000, 3.4376302E-004, 0.0000000E+000, 1.2399146E+003
 2.3017399E+001, 1.8173454E+001, 0.0000000E+000,-6.3061117E+000, 1.7035494E-004,-1.7579909E+000, 0.0000000E+000, 4.1192701E+000, 0.0000000E+000, 1.4494911E+001, 1.4228792E+001, 0.0000000E+000, 3.5236460E-004, 0.0000000E+000, 1.3273219E+003
 2.4012989E+001, 1.6084284E+001, 0.0000000E+000,-5.2997403E+000, 3.2360189E-005,-1.8346111E+000, 0.0000000E+000, 3.5770594E+000, 0.0000000E+000, 1.2415789E+001, 1.2527024E+001, 0.0000000E+000, 3.5892614E-004, 0.0000000E+000, 1.4016103E+003
